iter	Passed	Remaining
410	364	521
411	364	520
412	365	519
413	365	517
414	366	516
415	367	515
416	367	513
417	368	512
418	368	511
419	369	510
420	369	508
421	370	507
422	371	506
423	371	504
424	372	503
425	372	502
426	373	501
427	374	500
428	374	499
429	375	497
430	376	496
431	377	495
432	377	494
433	378	493
434	378	491
435	379	490
436	379	489
437	380	487
438	380	486
439	381	485
440	381	483
441	382	482
442	382	481
443	383	480
444	384	479
445	384	477
446	385	476
447	385	475
448	386	474
449	386	472
450	387	471
451	387	470
452	388	469
453	389	468
454	389	466
455	390	465
456	390	464
457	391	463
458	391	461
459	392	460
460	392	459
461	393	458
462	394	457
463	394	455
464	395	454
465	395	453
466	396	452
467	396	450
468	397	449
469	397	448
470	398	447
471	398	446
472	399	444
473	399	443
474	400	442
475	401	441
476	401	440
477	402	439
478	402	438
479	403	437
480	403	435
481	404	434
482	405	433
483	405	432
484	406	431
485	406	430
486	407	429
487	407	427
488	408	426
489	408	425
490	409	424
491	409	423
492	410	422
493	410	420
494	411	419
495	411	418
496	412	417
497	413	416
498	413	415
499	414	414
500	414	413
501	415	412
502	416	411
503	416	409
504	417	408
505	417	407
506	418	406
507	418	405
508	419	404
509	419	403
510	420	402
511	420	401
512	421	400
513	422	399
514	422	397
515	423	396
516	423	395
517	424	394
518	424	393
519	425	392
520	425	391
521	426	390
522	426	389
523	427	388
524	427	387
525	428	385
526	428	384
527	429	383
528	429	382
529	430	381
530	430	380
531	431	379
532	431	378
533	432	377
534	432	376
535	433	375
536	434	374
537	434	373
538	435	372
539	435	370
540	435	369
541	436	368
542	437	367
543	437	366
544	438	365
545	438	364
546	439	363
547	439	362
548	440	361
549	440	360
550	441	359
551	441	358
552	442	357
553	442	356
554	443	355
555	443	354
556	444	353
557	444	352
558	445	351
559	445	350
560	446	349
561	446	348
562	447	347
563	447	346
564	448	345
565	448	344
566	449	343
567	449	342
568	450	341
569	451	340
570	451	339
571	452	338
572	452	337
573	453	336
574	453	335
575	454	334
576	454	333
577	455	332
578	456	331
579	456	330
580	457	329
581	457	328
582	458	327
583	458	326
584	459	325
585	459	324
586	460	323
587	460	322
588	461	321
589	461	320
590	462	320
591	462	319
592	463	318
593	464	317
594	464	316
595	465	315
596	465	314
597	466	313
598	466	312
599	467	311
600	467	310
601	468	309
602	468	308
603	469	307
604	469	306
605	470	305
606	470	304
607	471	303
608	472	303
609	472	302
610	473	301
611	473	300
612	474	299
613	474	298
614	475	297
615	475	296
616	476	295
617	477	294
618	477	294
619	478	293
620	478	292
621	479	291
622	479	290
623	480	289
624	480	288
625	481	287
626	481	286
627	482	285
628	482	284
629	483	284
630	484	283
631	485	282
632	485	281
633	486	280
634	486	279
635	487	278
636	487	277
637	488	276
638	488	275
639	489	275
640	489	274
641	490	273
642	490	272
643	491	271
644	491	270
645	492	269
646	492	268
647	493	267
648	493	267
649	494	266
650	494	265
651	495	264
652	495	263
653	496	262
654	496	261
655	497	260
656	497	259
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	501	254
663	502	254
664	502	253
665	503	252
666	503	251
667	504	250
668	504	249
669	505	248
670	505	248
671	506	247
672	506	246
673	507	245
674	508	244
675	508	243
676	509	243
677	509	242
678	510	241
679	511	240
680	511	239
681	512	238
682	512	237
683	513	237
684	513	236
685	514	235
686	514	234
687	515	233
688	515	232
689	516	231
690	516	231
691	517	230
692	517	229
693	518	228
694	518	227
695	519	226
696	519	225
697	520	225
698	520	224
699	521	223
700	522	222
701	522	221
702	523	221
703	523	220
704	524	219
705	524	218
706	525	217
707	525	216
708	526	215
709	526	215
710	527	214
711	527	213
712	528	212
713	528	211
714	529	210
715	529	210
716	530	209
717	530	208
718	531	207
719	531	206
720	532	206
721	533	205
722	533	204
723	534	203
724	534	202
725	535	201
726	535	201
727	536	200
728	536	199
729	537	198
730	537	197
731	538	197
732	538	196
733	539	195
734	539	194
735	540	193
736	540	192
737	541	192
738	541	191
739	542	190
740	542	189
741	543	188
742	544	188
743	544	187
744	545	186
745	545	185
746	546	184
747	546	184
748	547	183
749	547	182
750	548	181
751	549	181
752	549	180
753	550	179
754	550	178
755	551	177
756	551	177
757	552	176
758	552	175
759	553	174
760	553	173
761	554	173
762	554	172
763	555	171
764	555	170
765	556	170
766	556	169
767	557	168
768	557	167
769	558	166
770	558	166
771	559	165
772	559	164
773	560	163
774	560	162
775	561	162
776	561	161
777	562	160
778	562	159
779	563	158
780	563	158
781	564	157
782	564	156
783	565	155
784	565	155
785	566	154
786	566	153
787	567	152
788	567	151
789	568	151
790	569	150
791	569	149
792	570	148
793	570	148
794	571	147
795	571	146
796	572	145
797	572	144
798	573	144
799	573	143
800	574	142
801	574	141
802	575	141
803	575	140
804	576	139
805	576	138
806	577	138
807	577	137
808	578	136
809	578	135
810	579	134
811	579	134
812	580	133
813	580	132
814	581	131
815	581	131
816	582	130
817	582	129
818	583	128
819	583	128
820	584	127
821	584	126
822	585	125
823	585	125
824	586	124
825	586	123
826	587	122
827	587	122
828	588	121
829	588	120
830	589	119
831	589	119
832	590	118
833	590	117
834	591	116
835	591	116
836	592	115
837	592	114
838	593	113
839	593	113
840	594	112
841	594	111
842	595	110
843	595	110
844	596	109
845	597	108
846	597	107
847	598	107
848	598	106
849	599	105
850	599	105
851	600	104
852	600	103
853	601	102
854	601	102
855	602	101
856	602	100
857	603	99
858	604	99
859	604	98
860	605	97
861	605	96
862	606	96
863	606	95
864	607	94
865	607	94
866	608	93
867	608	92
868	609	91
869	610	91
870	610	90
871	611	89
872	611	89
873	612	88
874	613	87
875	613	86
876	614	86
877	614	85
878	615	84
879	615	83
880	616	83
881	616	82
882	617	81
883	617	81
884	618	80
885	618	79
886	619	78
887	619	78
888	620	77
889	620	76
890	621	76
891	621	75
892	622	74
893	622	73
894	623	73
895	623	72
896	624	71
897	624	70
898	625	70
899	626	69
900	626	68
901	627	68
902	627	67
903	628	66
904	628	65
905	629	65
906	629	64
907	630	63
908	630	63
909	631	62
910	631	61
911	632	60
912	632	60
913	633	59
914	633	58
915	634	58
916	634	57
917	635	56
918	635	56
919	636	55
920	636	54
921	637	53
922	637	53
923	638	52
924	639	51
925	639	51
926	639	50
927	640	49
928	640	48
929	641	48
930	641	47
931	642	46
932	642	46
933	643	45
934	643	44
935	644	44
936	644	43
937	645	42
938	645	41
939	646	41
940	646	40
941	647	39
942	647	39
943	648	38
944	648	37
945	649	37
946	649	36
947	650	35
948	650	34
949	651	34
950	651	33
951	652	32
952	652	32
953	653	31
954	653	30
955	654	30
956	655	29
957	655	28
958	656	28
959	656	27
960	657	26
961	657	25
962	658	25
963	658	24
964	659	23
965	659	23
966	660	22
967	660	21
968	661	21
969	661	20
970	662	19
971	662	19
972	663	18
973	663	17
974	663	17
975	664	16
976	664	15
977	665	14
978	666	14
979	666	13
980	667	12
981	667	12
982	668	11
983	668	10
984	669	10
985	669	9
986	670	8
987	670	8
988	671	7
989	671	6
990	672	6
991	672	5
992	672	4
993	673	4
994	673	3
995	674	2
996	674	2
997	675	1
998	675	0
999	676	0
